2017-08-25-19:48/J1932+1059.2017-08-25-19:48.lofar2.ar.pscr DE601
2017-08-25-19:48/J1932+1059.2017-08-25-19:48.lofar4.ar.pscr DE601
2016-07-31-19:41/J1932+1059.2016-07-31-19:41.lofar1.ar.pscr DE601
2016-07-31-19:41/J1932+1059.2016-07-31-19:41.lofar3.ar.pscr DE601
2016-07-31-19:41/J1932+1059.2016-07-31-19:41.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-07-31-19:41/J1932+1059.2016-07-31-19:41.lofar4.ar.pscr DE601HBA
2017-08-05-21:36/J1932+1059.2017-08-05-21:36.lofar2.ar.pscr DE601
2017-08-05-21:36/J1932+1059.2017-08-05-21:36.lofar4.ar.pscr DE601
2017-08-05-21:36/J1932+1059.2017-08-05-21:36.lofar1.ar.pscr DE601
2017-08-05-21:36/J1932+1059.2017-08-05-21:36.lofar3.ar.pscr DE601
2016-01-03-11:49/J1932+1059.2016-01-03-11:49.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-01-03-11:49/J1932+1059.2016-01-03-11:49.lofar4.ar.pscr DE601HBA
2016-01-03-11:49/J1932+1059.2016-01-03-11:49.lofar2.ar.pscr DE601
2016-01-03-11:49/J1932+1059.2016-01-03-11:49.lofar1.ar.pscr DE601
2014-02-19-07:55/J1932+1059.2014-02-19-08:16.lofar3.ar.pscr DE603
2014-02-19-07:55/J1932+1059.2014-02-19-08:16.lofar4.ar.pscr DE603
2014-02-19-07:55/J1932+1059.2014-02-19-08:17.lofar1.ar.pscr DE603
2014-02-19-07:55/J1932+1059.2014-02-19-08:17.lofar2.ar.pscr DE603
2014-05-24-01:55/J1932+1059.2014-05-24-03:01.lofar4.ar.pscr DE603
2014-05-24-01:55/J1932+1059.2014-05-24-03:01.lofar3.ar.pscr DE603
2014-05-24-01:55/J1932+1059.2014-05-24-03:15.lofar1.ar.pscr DE603
2014-05-24-01:55/J1932+1059.2014-05-24-03:15.lofar2.ar.pscr DE603
oa_code no alias found for unknown
2016-03-06-08:02/J1932+1059.2016-03-06-08:02.lofar4.ar.pscr DE601HBA
2016-03-06-08:02/J1932+1059.2016-03-06-08:02.lofar3.ar.pscr DE601
2016-03-06-08:02/J1932+1059.2016-03-06-08:02.lofar2.ar.pscr DE601
2016-03-06-08:02/J1932+1059.2016-03-06-08:02.lofar1.ar.pscr DE601
2014-04-19-04:37/J1932+1059.2014-04-19-07:58.lofar3.ar.pscr DE603
2014-04-19-04:37/J1932+1059.2014-04-19-05:28.lofar2.ar.pscr DE603
2014-04-19-04:37/J1932+1059.2014-04-19-07:58.lofar4.ar.pscr DE603
2014-04-19-04:37/J1932+1059.2014-04-19-05:28.lofar1.ar.pscr DE603
2016-07-23-22:28/J1932+1059.2016-07-23-22:28.lofar3.ar.pscr DE601
2016-07-23-22:28/J1932+1059.2016-07-23-22:28.lofar2.ar.pscr DE601
2016-07-23-22:28/J1932+1059.2016-07-23-22:28.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-07-23-22:28/J1932+1059.2016-07-23-22:28.lofar4.ar.pscr DE601HBA
2013-11-19-15:31/J1932+1059.2013-11-20-17:17.lofar2.ar.pscr Effelsberg
2013-11-19-15:31/J1932+1059.2013-11-20-16:01.lofar4.ar.pscr Effelsberg
2013-11-19-15:31/J1932+1059.2013-11-20-16:24.lofar3.ar.pscr Effelsberg
2013-11-19-15:31/J1932+1059.2013-11-21-02:07.lofar1.ar.pscr Effelsberg
2017-07-23-21:56/J1932+1059.2017-07-23-21:56.lofar1.ar.pscr DE601
2017-07-23-21:56/J1932+1059.2017-07-23-21:56.lofar4.ar.pscr DE601
2017-07-23-21:56/J1932+1059.2017-07-23-21:56.lofar3.ar.pscr DE601
2017-07-23-21:56/J1932+1059.2017-07-23-21:56.lofar2.ar.pscr DE601
2015-12-20-11:55/J1932+1059.2015-12-20-11:55.lofar3.ar.pscr DE601
2015-12-20-11:55/J1932+1059.2015-12-20-11:55.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2015-12-20-11:55/J1932+1059.2015-12-20-11:55.lofar4.ar.pscr DE601HBA
2015-12-20-11:55/J1932+1059.2015-12-20-11:55.lofar1.ar.pscr DE601
2014-10-12-17:47/J1932+1059.2014-10-12-19:15.lofar2.ar.pscr DE601
2014-10-12-17:47/J1932+1059.2014-10-12-18:49.lofar4.ar.pscr DE601
2014-10-12-17:47/J1932+1059.2014-10-12-18:49.lofar3.ar.pscr DE601
2014-10-12-17:47/J1932+1059.2014-10-12-19:15.lofar1.ar.pscr DE601
2017-02-12-08:18/J1932+1059.2017-02-12-08:18.lofar1.ar.pscr DE601
2017-02-12-08:18/J1932+1059.2017-02-12-08:18.lofar2.ar.pscr DE601
2017-02-12-08:18/J1932+1059.2017-02-12-08:18.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-02-12-08:18/J1932+1059.2017-02-12-08:18.lofar4.ar.pscr DE601HBA
2015-04-19-03:37/J1932+1059.2015-04-19-05:30.lofar4.ar.pscr DE601
2015-04-19-03:37/J1932+1059.2015-04-19-05:25.lofar3.ar.pscr DE601
2015-04-19-03:37/J1932+1059.2015-04-19-05:29.lofar1.ar.pscr DE601
2015-04-19-03:37/J1932+1059.2015-04-19-05:28.lofar2.ar.pscr DE601
2015-08-02-22:24/J1932+1059.2015-08-02-22:24.lofar3.ar.pscr DE601
2015-08-02-22:24/J1932+1059.2015-08-02-22:24.lofar1.ar.pscr DE601
2015-08-02-22:24/J1932+1059.2015-08-02-22:24.lofar4.ar.pscr DE601
2015-08-02-22:24/J1932+1059.2015-08-02-22:24.lofar2.ar.pscr DE601
2016-08-13-19:30/J1932+1059.2016-08-13-19:30.lofar2.ar.pscr DE601
2016-08-13-19:30/J1932+1059.2016-08-13-19:30.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-08-13-19:30/J1932+1059.2016-08-13-19:30.lofar4.ar.pscr DE601HBA
2016-08-13-19:30/J1932+1059.2016-08-13-19:30.lofar1.ar.pscr DE601
2014-03-10-08:18/J1932+1059.2014-03-10-09:12.lofar3.ar.pscr DE605
2014-03-10-08:18/J1932+1059.2014-03-10-09:34.lofar2.ar.pscr DE605
2014-03-10-08:18/J1932+1059.2014-03-10-09:12.lofar4.ar.pscr DE605
2014-03-10-08:18/J1932+1059.2014-03-10-09:34.lofar1.ar.pscr DE605
2015-10-24-14:59/J1932+1059.2015-10-24-14:59.lofar1.ar.pscr DE601
2015-10-24-14:59/J1932+1059.2015-10-24-14:59.lofar2.ar.pscr DE601
2015-10-24-14:59/J1932+1059.2015-10-24-14:59.lofar3.ar.pscr DE601
2015-10-24-14:59/J1932+1059.2015-10-24-14:59.lofar4.ar.pscr DE601
oa_code no alias found for unknown
2016-05-30-01:14/J1932+1059.2016-05-30-01:14.lofar4.ar.pscr DE601HBA
2016-05-30-01:14/J1932+1059.2016-05-30-01:14.lofar1.ar.pscr DE601
2016-05-30-01:14/J1932+1059.2016-05-30-01:14.lofar2.ar.pscr DE601
2016-05-30-01:14/J1932+1059.2016-05-30-01:14.lofar3.ar.pscr DE601
2015-10-03-17:20/J1932+1059.2015-10-03-17:20.lofar3.ar.pscr DE601
2015-10-03-17:20/J1932+1059.2015-10-03-17:20.lofar4.ar.pscr DE601
2015-10-03-17:20/J1932+1059.2015-10-03-17:20.lofar1.ar.pscr DE601
2015-10-03-17:20/J1932+1059.2015-10-03-17:20.lofar2.ar.pscr DE601
2016-05-14-04:12/J1932+1059.2016-05-14-04:12.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-05-14-04:12/J1932+1059.2016-05-14-04:12.lofar4.ar.pscr DE601HBA
2016-05-14-04:12/J1932+1059.2016-05-14-04:12.lofar1.ar.pscr DE601
2016-05-14-04:12/J1932+1059.2016-05-14-04:12.lofar2.ar.pscr DE601
2017-10-07-16:28/J1932+1059.2017-10-07-16:28.lofar3.ar.pscr DE601
2017-10-07-16:28/J1932+1059.2017-10-07-16:28.lofar2.ar.pscr DE601
2017-10-07-16:28/J1932+1059.2017-10-07-16:28.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-04-16-04:15/J1932+1059.2017-04-16-04:15.lofar4.ar.pscr DE601HBA
2017-04-16-04:15/J1932+1059.2017-04-16-04:15.lofar1.ar.pscr DE601
2017-04-16-04:15/J1932+1059.2017-04-16-04:15.lofar3.ar.pscr DE601
2017-04-16-04:15/J1932+1059.2017-04-16-04:15.lofar2.ar.pscr DE601
2014-02-25-07:27/J1932+1059.2014-02-25-08:49.lofar1.ar.pscr DE603
2014-02-25-07:27/J1932+1059.2014-02-25-08:35.lofar3.ar.pscr DE603
2014-02-25-07:27/J1932+1059.2014-02-25-08:49.lofar2.ar.pscr DE603
2014-02-25-07:27/J1932+1059.2014-02-25-08:35.lofar4.ar.pscr DE603
2014-11-16-15:10/J1932+1059.2014-11-16-17:23.lofar4.ar.pscr DE601
2014-11-16-15:10/J1932+1059.2014-11-16-17:15.lofar1.ar.pscr DE601
2014-11-16-15:10/J1932+1059.2014-11-16-17:07.lofar2.ar.pscr DE601
2014-11-16-15:10/J1932+1059.2014-11-16-17:10.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-11-25-13:02/J1932+1059.2016-11-25-13:02.lofar4.ar.pscr DE601HBA
2016-11-25-13:02/J1932+1059.2016-11-25-13:02.lofar1.ar.pscr DE601
2016-11-25-13:02/J1932+1059.2016-11-25-13:02.lofar2.ar.pscr DE601
2016-11-25-13:02/J1932+1059.2016-11-25-13:02.lofar3.ar.pscr DE601
2017-06-19-00:31/J1932+1059.2017-06-19-00:31.lofar4.ar.pscr DE601
2017-06-19-00:31/J1932+1059.2017-06-19-00:31.lofar2.ar.pscr DE601
2017-06-19-00:31/J1932+1059.2017-06-19-00:31.lofar1.ar.pscr DE601
2017-06-19-00:31/J1932+1059.2017-06-19-00:31.lofar3.ar.pscr DE601
2017-03-12-06:03/J1932+1059.2017-03-12-06:03.lofar3.ar.pscr DE601
2017-03-12-06:03/J1932+1059.2017-03-12-06:03.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-03-12-06:03/J1932+1059.2017-03-12-06:03.lofar4.ar.pscr DE601HBA
2017-03-12-06:03/J1932+1059.2017-03-12-06:03.lofar2.ar.pscr DE601
2013-09-02-20:06/J1932+1059.2013-09-04-23:47.lofar2.ar.pscr Effelsberg
2013-09-02-20:06/J1932+1059.2013-09-05-18:22.lofar1.ar.pscr Effelsberg
2013-09-02-20:06/J1932+1059.2013-09-05-00:10.lofar3.ar.pscr Effelsberg
2013-09-02-20:06/J1932+1059.2013-09-04-23:00.lofar4.ar.pscr Effelsberg
2015-11-01-13:54/J1932+1059.2015-11-01-13:54.lofar3.ar.pscr DE601
2015-11-01-13:54/J1932+1059.2015-11-01-13:54.lofar2.ar.pscr DE601
2015-11-01-13:54/J1932+1059.2015-11-01-13:54.lofar1.ar.pscr DE601
2015-11-01-13:54/J1932+1059.2015-11-01-13:54.lofar4.ar.pscr DE601
oa_code no alias found for unknown
2017-04-02-04:16/J1932+1059.2017-04-02-04:16.lofar4.ar.pscr DE601HBA
2017-04-02-04:16/J1932+1059.2017-04-02-04:16.lofar3.ar.pscr DE601
2017-04-02-04:16/J1932+1059.2017-04-02-04:16.lofar1.ar.pscr DE601
2017-04-02-04:16/J1932+1059.2017-04-02-04:16.lofar2.ar.pscr DE601
2017-06-10-23:50/J1932+1059.2017-06-10-23:50.lofar2.ar.pscr DE601
2017-06-10-23:50/J1932+1059.2017-06-10-23:50.lofar1.ar.pscr DE601
2017-06-10-23:50/J1932+1059.2017-06-10-23:50.lofar3.ar.pscr DE601
2017-06-10-23:50/J1932+1059.2017-06-10-23:50.lofar4.ar.pscr DE601
2017-07-02-23:23/J1932+1059.2017-07-02-23:23.lofar2.ar.pscr DE601
2017-07-02-23:23/J1932+1059.2017-07-02-23:23.lofar1.ar.pscr DE601
2017-07-02-23:23/J1932+1059.2017-07-02-23:23.lofar4.ar.pscr DE601
2017-07-02-23:23/J1932+1059.2017-07-02-23:23.lofar3.ar.pscr DE601
2017-01-29-08:00/J1932+1059.2017-01-29-08:00.lofar2.ar.pscr DE601
2017-01-29-08:00/J1932+1059.2017-01-29-08:00.lofar3.ar.pscr DE601
2017-01-29-08:00/J1932+1059.2017-01-29-08:00.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-01-29-08:00/J1932+1059.2017-01-29-08:00.lofar4.ar.pscr DE601HBA
2016-09-11-18:44/J1932+1059.2016-09-11-18:44.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-09-11-18:44/J1932+1059.2016-09-11-18:44.lofar4.ar.pscr DE601HBA
2016-09-11-18:44/J1932+1059.2016-09-11-18:44.lofar2.ar.pscr DE601
2016-09-11-18:44/J1932+1059.2016-09-11-18:44.lofar3.ar.pscr DE601
2016-03-28-01:14/J1932+1059.2016-03-28-01:14.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-03-28-01:14/J1932+1059.2016-03-28-01:14.lofar4.ar.pscr DE601HBA
2016-03-28-01:14/J1932+1059.2016-03-28-01:14.lofar1.ar.pscr DE601
2016-03-28-01:14/J1932+1059.2016-03-28-01:14.lofar2.ar.pscr DE601
2016-12-30-12:34/J1932+1059.2016-12-30-12:34.lofar1.ar.pscr DE601
2016-12-30-12:34/J1932+1059.2016-12-30-12:34.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-12-30-12:34/J1932+1059.2016-12-30-12:34.lofar4.ar.pscr DE601HBA
2016-12-30-12:34/J1932+1059.2016-12-30-12:34.lofar3.ar.pscr DE601
2017-01-07-11:16/J1932+1059.2017-01-07-11:16.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-01-07-11:16/J1932+1059.2017-01-07-11:16.lofar4.ar.pscr DE601HBA
2017-01-07-11:16/J1932+1059.2017-01-07-11:16.lofar2.ar.pscr DE601
2017-01-07-11:16/J1932+1059.2017-01-07-11:16.lofar1.ar.pscr DE601
2014-03-31-06:36/J1932+1059.2014-03-31-07:43.lofar4.ar.pscr DE605
2014-03-31-06:36/J1932+1059.2014-03-31-06:53.lofar1.ar.pscr DE605
2014-03-31-06:36/J1932+1059.2014-03-31-07:43.lofar3.ar.pscr DE605
2014-03-31-06:36/J1932+1059.2014-03-31-06:53.lofar2.ar.pscr DE605
2014-08-09-22:12/J1932+1059.2014-08-09-23:17.lofar1.ar.pscr DE601
2014-08-09-22:12/J1932+1059.2014-08-09-23:17.lofar2.ar.pscr DE601
2014-08-09-22:12/J1932+1059.2014-08-09-23:58.lofar4.ar.pscr DE601
2014-08-09-22:12/J1932+1059.2014-08-09-23:58.lofar3.ar.pscr DE601
