2016-01-31-09:46/J1921+2153.2016-01-31-09:46.lofar1.ar.pscr DE605
2016-01-31-09:46/2016-01-10-10:53/J1921+2153.2016-01-10-10:53.lofar1.ar.pscr DE605
2016-01-31-09:46/2016-01-10-10:53/J1921+2153.2016-01-10-10:53.lofar3.ar.pscr DE605
2016-01-31-09:46/2016-01-10-10:53/J1921+2153.2016-01-10-10:53.lofar2.ar.pscr DE605
2014-07-06-00:21/J1921+2153.2014-07-06-02:15.lofar3.ar.pscr DE605
2014-07-06-00:21/J1921+2153.2014-07-06-02:16.lofar4.ar.pscr DE605
2014-07-06-00:21/J1921+2153.2014-07-06-02:17.lofar1.ar.pscr DE605
2014-07-06-00:21/J1921+2153.2014-07-06-02:15.lofar2.ar.pscr DE605
2014-06-29-21:03/J1921+2153.2014-06-30-06:05.lofar1.ar.pscr DE605
2014-06-29-21:03/J1921+2153.2014-06-30-06:07.lofar4.ar.pscr DE605
2014-06-29-21:03/J1921+2153.2014-06-30-06:03.lofar2.ar.pscr DE605
2014-06-29-21:03/J1921+2153.2014-06-30-06:03.lofar3.ar.pscr DE605
2017-02-25-07:25/J1921+2153.2017-02-25-07:25.lofar2.ar.pscr DE605
2017-02-25-07:25/J1921+2153.2017-02-25-07:25.lofar3.ar.pscr DE605
2017-02-25-07:25/J1921+2153.2017-02-25-07:25.lofar1.ar.pscr DE605
2016-04-13-04:46/J1921+2153.2016-04-13-04:46.lofar2.ar.pscr DE602
2016-04-13-04:46/J1921+2153.2016-04-13-04:46.lofar1.ar.pscr DE602
2016-04-13-04:46/J1921+2153.2016-04-13-04:46.lofar3.ar.pscr DE602
2016-11-20-13:15/J1921+2153.2016-11-20-13:15.lofar3.ar.pscr DE605
2016-11-20-13:15/J1921+2153.2016-11-20-13:15.lofar2.ar.pscr DE605
2016-11-20-13:15/J1921+2153.2016-11-20-13:15.lofar1.ar.pscr DE605
2015-07-25-21:45/J1921+2153.2015-07-25-21:45.lofar1.ar.pscr DE605
2015-07-25-21:45/J1921+2153.2015-07-25-21:45.lofar3.ar.pscr DE605
2015-07-25-21:45/J1921+2153.2015-07-25-21:45.lofar2.ar.pscr DE605
2014-05-04-04:34/J1921+2153.2014-05-04-05:15.lofar2.ar.pscr DE603
2014-05-04-04:34/J1921+2153.2014-05-04-05:15.lofar1.ar.pscr DE603
2014-05-04-04:34/J1921+2153.2014-05-04-05:04.lofar3.ar.pscr DE603
2014-05-04-04:34/J1921+2153.2014-05-04-05:04.lofar4.ar.pscr DE603
2015-11-22-14:03/J1921+2153.2015-11-22-14:03.lofar3.ar.pscr DE605
2015-11-22-14:03/J1921+2153.2015-11-22-14:03.lofar1.ar.pscr DE605
2015-11-22-14:03/J1921+2153.2015-11-22-14:03.lofar2.ar.pscr DE605
2016-01-10-10:53/J1921+2153.2016-01-10-10:53.lofar1.ar.pscr DE605
2016-01-10-10:53/J1921+2153.2016-01-10-10:53.lofar3.ar.pscr DE605
2016-01-10-10:53/J1921+2153.2016-01-10-10:53.lofar2.ar.pscr DE605
2017-08-05-21:06/J1921+2153.2017-08-05-21:06.lofar1.ar.pscr DE605
2017-08-05-21:06/J1921+2153.2017-08-05-21:06.lofar2.ar.pscr DE605
2017-08-05-21:06/J1921+2153.2017-08-05-21:06.lofar3.ar.pscr DE605
2016-07-08-23:40/J1921+2153.2016-07-08-23:40.lofar3.ar.pscr DE603
2016-07-08-23:40/J1921+2153.2016-07-08-23:40.lofar2.ar.pscr DE603
2016-07-08-23:40/J1921+2153.2016-07-08-23:40.lofar1.ar.pscr DE603
2013-10-17-15:04/J1921+2153.2013-10-17-15:09.lofar4.ar.pscr Effelsberg
2013-10-17-15:04/J1921+2153.2013-10-17-15:09.lofar2.ar.pscr Effelsberg
2013-10-17-15:04/J1921+2153.2013-10-19-05:29.lofar1.ar.pscr Effelsberg
2013-10-17-15:04/J1921+2153.2013-10-17-15:09.lofar3.ar.pscr Effelsberg
2014-09-21-18:14/J1921+2153.2014-09-21-19:45.lofar3.ar.pscr DE605
2014-09-21-18:14/J1921+2153.2014-09-21-19:43.lofar1.ar.pscr DE605
2014-09-21-18:14/J1921+2153.2014-09-21-19:45.lofar4.ar.pscr DE605
2014-09-21-18:14/J1921+2153.2014-09-21-19:43.lofar2.ar.pscr DE605
2016-07-03-23:18/J1921+2153.2016-07-03-23:18.lofar3.ar.pscr DE605
2016-07-03-23:18/J1921+2153.2016-07-03-23:18.lofar2.ar.pscr DE605
2016-07-03-23:18/J1921+2153.2016-07-03-23:18.lofar1.ar.pscr DE605
2015-12-18-12:14/J1921+2153.2015-12-18-12:14.lofar1.ar.pscr DE605
2015-12-18-12:14/J1921+2153.2015-12-18-12:14.lofar2.ar.pscr DE605
2015-12-18-12:14/J1921+2153.2015-12-18-12:14.lofar3.ar.pscr DE605
2014-05-25-03:04/J1921+2153.2014-05-25-03:43.lofar2.ar.pscr DE603
2014-05-25-03:04/J1921+2153.2014-05-25-03:38.lofar3.ar.pscr DE603
2014-05-25-03:04/J1921+2153.2014-05-25-03:38.lofar4.ar.pscr DE603
2014-05-25-03:04/J1921+2153.2014-05-25-03:43.lofar1.ar.pscr DE603
2017-04-08-06:16/J1921+2153.2017-04-08-06:16.lofar2.ar.pscr DE605
2017-04-08-06:16/J1921+2153.2017-04-08-06:16.lofar1.ar.pscr DE605
2017-04-08-06:16/J1921+2153.2017-04-08-06:16.lofar3.ar.pscr DE605
2014-04-06-05:59/J1921+2153.2014-04-06-06:34.lofar3.ar.pscr DE603
2014-04-06-05:59/J1921+2153.2014-04-06-06:37.lofar1.ar.pscr DE603
2014-04-06-05:59/J1921+2153.2014-04-06-06:34.lofar4.ar.pscr DE603
2014-04-06-05:59/J1921+2153.2014-04-06-06:37.lofar2.ar.pscr DE603
2016-09-04-20:24/J1921+2153.2016-09-04-20:24.lofar1.ar.pscr DE605
2016-09-04-20:24/J1921+2153.2016-09-04-20:24.lofar2.ar.pscr DE605
2016-09-04-20:24/J1921+2153.2016-09-04-20:24.lofar3.ar.pscr DE605
