2014-10-17-18:49/J2022+2854.2014-10-17-20:02.lofar4.ar.pscr DE601
2014-10-17-18:49/J2022+2854.2014-10-17-20:03.lofar2.ar.pscr DE601
2017-06-03-01:53/J2022+2854.2017-06-03-01:53.lofar1.ar.pscr DE601
2017-06-03-01:53/J2022+2854.2017-06-03-01:53.lofar3.ar.pscr DE601
2017-06-03-01:53/J2022+2854.2017-06-03-01:53.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2015-11-20-14:40/J2022+2854.2015-11-20-14:40.lofar4.ar.pscr DE601HBA
2015-11-20-14:40/J2022+2854.2015-11-20-14:40.lofar3.ar.pscr DE601
2015-11-20-14:40/J2022+2854.2015-11-20-14:40.lofar1.ar.pscr DE601
2015-11-20-14:40/J2022+2854.2015-11-20-14:40.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2017-05-21-02:32/J2022+2854.2017-05-21-02:32.lofar4.ar.pscr DE601HBA
2017-05-21-02:32/J2022+2854.2017-05-21-02:32.lofar1.ar.pscr DE601
2017-05-21-02:32/J2022+2854.2017-05-21-02:32.lofar3.ar.pscr DE601
2017-05-21-02:32/J2022+2854.2017-05-21-02:32.lofar2.ar.pscr DE601
2014-08-30-21:19/J2022+2854.2014-08-30-22:17.lofar3.ar.pscr DE601
2014-08-30-21:19/J2022+2854.2014-08-30-22:23.lofar1.ar.pscr DE601
2014-08-30-21:19/J2022+2854.2014-08-30-22:17.lofar4.ar.pscr DE601
2014-08-30-21:19/J2022+2854.2014-08-30-22:23.lofar2.ar.pscr DE601
2014-11-26-16:45/J2022+2854.2014-11-26-17:48.lofar3.ar.pscr DE601
2014-11-26-16:45/J2022+2854.2014-11-26-18:07.lofar2.ar.pscr DE601
2014-11-26-16:45/J2022+2854.2014-11-26-18:00.lofar4.ar.pscr DE601
2014-11-26-16:45/J2022+2854.2014-11-26-18:19.lofar1.ar.pscr DE601
2015-05-11-04:23/J2022+2854.2015-05-11-04:23.lofar3.ar.pscr DE601
2015-05-11-04:23/J2022+2854.2015-05-11-04:23.lofar2.ar.pscr DE601
2015-05-11-04:23/J2022+2854.2015-05-11-04:23.lofar4.ar.pscr DE601
2015-05-11-04:23/J2022+2854.2015-05-11-04:23.lofar1.ar.pscr DE601
2017-03-18-07:45/J2022+2854.2017-03-18-07:45.lofar3.ar.pscr DE601
2017-03-18-07:45/J2022+2854.2017-03-18-07:45.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-03-18-07:45/J2022+2854.2017-03-18-07:45.lofar4.ar.pscr DE601HBA
2017-03-18-07:45/J2022+2854.2017-03-18-07:45.lofar2.ar.pscr DE601
2015-01-03-14:11/J2022+2854.2015-01-03-16:15.lofar4.ar.pscr DE601
2015-01-03-14:11/J2022+2854.2015-01-03-15:21.lofar3.ar.pscr DE601
2015-01-03-14:11/J2022+2854.2015-01-03-16:25.lofar1.ar.pscr DE601
2015-01-03-14:11/J2022+2854.2015-01-03-15:39.lofar2.ar.pscr DE601
2017-09-02-20:52/J2022+2854.2017-09-02-20:52.lofar1.ar.pscr DE601
2017-09-02-20:52/J2022+2854.2017-09-02-20:52.lofar3.ar.pscr DE601
2017-09-02-20:52/J2022+2854.2017-09-02-20:52.lofar4.ar.pscr DE601
2017-09-02-20:52/J2022+2854.2017-09-02-20:52.lofar2.ar.pscr DE601
2013-10-08-19:34/J2022+2854.2013-10-10-16:29.lofar3.ar.pscr Effelsberg
2013-10-08-19:34/J2022+2854.2013-10-10-17:10.lofar2.ar.pscr Effelsberg
2013-10-08-19:34/J2022+2854.2013-10-11-02:03.lofar1.ar.pscr Effelsberg
2013-10-08-19:34/J2022+2854.2013-10-10-16:03.lofar4.ar.pscr Effelsberg
2017-10-08-18:40/J2022+2854.2017-10-08-18:40.lofar1.ar.pscr DE601
2017-10-08-18:40/J2022+2854.2017-10-08-18:40.lofar3.ar.pscr DE601
2017-10-08-18:40/J2022+2854.2017-10-08-18:40.lofar2.ar.pscr DE601
2014-11-22-17:29/J2022+2854.2014-11-22-18:59.lofar3.ar.pscr DE601
2014-11-22-17:29/J2022+2854.2014-11-22-22:32.lofar4.ar.pscr DE601
2014-11-22-17:29/J2022+2854.2014-11-22-19:55.lofar1.ar.pscr DE601
2014-11-22-17:29/J2022+2854.2014-11-22-22:31.lofar2.ar.pscr DE601
2017-11-19-15:07/J2022+2854.2017-11-19-15:07.lofar4.ar.pscr DE601
2017-11-19-15:07/J2022+2854.2017-11-19-15:07.lofar1.ar.pscr DE601
2017-11-19-15:07/J2022+2854.2017-11-19-15:07.lofar3.ar.pscr DE601
2017-11-19-15:07/J2022+2854.2017-11-19-15:07.lofar2.ar.pscr DE601
2015-01-09-12:24/J2022+2854.2015-01-09-14:11.lofar1.ar.pscr DE601
2015-01-09-12:24/J2022+2854.2015-01-09-13:54.lofar3.ar.pscr DE601
2015-01-09-12:24/J2022+2854.2015-01-09-14:09.lofar2.ar.pscr DE601
2015-01-09-12:24/J2022+2854.2015-01-09-14:06.lofar4.ar.pscr DE601
2014-04-21-07:13/J2022+2854.2014-04-21-07:46.lofar4.ar.pscr DE603
2014-04-21-07:13/J2022+2854.2014-04-21-07:49.lofar2.ar.pscr DE603
2014-04-21-07:13/J2022+2854.2014-04-21-07:46.lofar3.ar.pscr DE603
2014-04-21-07:13/J2022+2854.2014-04-21-07:49.lofar1.ar.pscr DE603
2017-09-30-17:58/J2022+2854.2017-09-30-17:58.lofar1.ar.pscr DE601
2017-09-30-17:58/J2022+2854.2017-09-30-17:58.lofar2.ar.pscr DE601
2017-09-30-17:58/J2022+2854.2017-09-30-17:58.lofar3.ar.pscr DE601
2017-09-30-17:58/J2022+2854.2017-09-30-17:58.lofar4.ar.pscr DE601
2015-05-16-02:06/J2022+2854.2015-05-16-02:06.lofar1.ar.pscr DE601
2015-05-16-02:06/J2022+2854.2015-05-16-02:06.lofar3.ar.pscr DE601
2015-05-16-02:06/J2022+2854.2015-05-16-02:06.lofar2.ar.pscr DE601
2015-05-16-02:06/J2022+2854.2015-05-16-02:06.lofar4.ar.pscr DE601
2014-05-18-23:32/J2022+2854.2014-05-19-00:03.lofar2.ar.pscr DE603
2014-05-18-23:32/J2022+2854.2014-05-19-00:05.lofar4.ar.pscr DE603
2014-05-18-23:32/J2022+2854.2014-05-19-00:03.lofar1.ar.pscr DE603
2014-05-18-23:32/J2022+2854.2014-05-19-00:05.lofar3.ar.pscr DE603
2015-02-22-09:46/J2022+2854.2015-02-22-19:22.lofar1.ar.pscr DE601
2015-02-22-09:46/J2022+2854.2015-02-22-18:24.lofar2.ar.pscr DE601
2015-02-22-09:46/J2022+2854.2015-02-22-18:26.lofar4.ar.pscr DE601
2015-02-22-09:46/J2022+2854.2015-02-22-18:16.lofar3.ar.pscr DE601
2017-09-14-19:19/J2022+2854.2017-09-14-19:19.lofar1.ar.pscr DE601
2017-09-14-19:19/J2022+2854.2017-09-14-19:19.lofar3.ar.pscr DE601
2017-09-14-19:19/J2022+2854.2017-09-14-19:19.lofar2.ar.pscr DE601
2017-09-14-19:19/J2022+2854.2017-09-14-19:19.lofar4.ar.pscr DE601
2017-03-04-08:05/J2022+2854.2017-03-04-08:05.lofar1.ar.pscr DE601
2017-03-04-08:05/J2022+2854.2017-03-04-08:05.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-03-04-08:05/J2022+2854.2017-03-04-08:05.lofar4.ar.pscr DE601HBA
2017-03-04-08:05/J2022+2854.2017-03-04-08:05.lofar2.ar.pscr DE601
2015-03-07-08:59/J2022+2854.2015-03-07-10:46.lofar4.ar.pscr DE601
2015-03-07-08:59/J2022+2854.2015-03-07-10:36.lofar2.ar.pscr DE601
2015-03-07-08:59/J2022+2854.2015-03-07-10:18.lofar3.ar.pscr DE601
2015-03-07-08:59/J2022+2854.2015-03-07-10:47.lofar1.ar.pscr DE601
2014-11-20-15:37/J2022+2854.2014-11-20-17:02.lofar1.ar.pscr DE601
2014-11-20-15:37/J2022+2854.2014-11-20-16:57.lofar3.ar.pscr DE601
2014-11-20-15:37/J2022+2854.2014-11-20-17:02.lofar2.ar.pscr DE601
2014-11-20-15:37/J2022+2854.2014-11-20-16:57.lofar4.ar.pscr DE601
2017-07-14-23:13/J2022+2854.2017-07-14-23:13.lofar3.ar.pscr DE601
2017-07-14-23:13/J2022+2854.2017-07-14-23:13.lofar1.ar.pscr DE601
2017-07-14-23:13/J2022+2854.2017-07-14-23:13.lofar2.ar.pscr DE601
2017-07-14-23:13/J2022+2854.2017-07-14-23:13.lofar4.ar.pscr DE601
2016-01-17-11:39/J2022+2854.2016-01-17-11:39.lofar1.ar.pscr DE601
2016-01-17-11:39/J2022+2854.2016-01-17-11:39.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-01-17-11:39/J2022+2854.2016-01-17-11:39.lofar4.ar.pscr DE601HBA
2016-01-17-11:39/J2022+2854.2016-01-17-11:39.lofar3.ar.pscr DE601
2016-07-31-21:31/J2022+2854.2016-07-31-21:31.lofar1.ar.pscr DE601
2016-07-31-21:31/J2022+2854.2016-07-31-21:31.lofar2.ar.pscr DE601
2016-07-31-21:31/J2022+2854.2016-07-31-21:31.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-07-31-21:31/J2022+2854.2016-07-31-21:31.lofar4.ar.pscr DE601HBA
2016-12-24-13:01/J2022+2854.2016-12-24-13:01.lofar1.ar.pscr DE601
2016-12-24-13:01/J2022+2854.2016-12-24-13:01.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-12-24-13:01/J2022+2854.2016-12-24-13:01.lofar4.ar.pscr DE601HBA
2016-12-24-13:01/J2022+2854.2016-12-24-13:01.lofar2.ar.pscr DE601
2017-07-07-23:36/J2022+2854.2017-07-07-23:36.lofar2.ar.pscr DE601
2017-07-07-23:36/J2022+2854.2017-07-07-23:36.lofar3.ar.pscr DE601
2017-07-07-23:36/J2022+2854.2017-07-07-23:36.lofar4.ar.pscr DE601
2017-07-07-23:36/J2022+2854.2017-07-07-23:36.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2014-05-18-22:31/J2022+2854.2014-05-18-22:31.lofar1.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-05-18-22:31/J2022+2854.2014-05-18-22:31.lofar3.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-05-18-22:31/J2022+2854.2014-05-18-22:31.lofar2.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-05-18-22:31/J2022+2854.2014-05-18-22:31.lofar4.ar.pscr DE601HBA
oa_code no alias found for unknown
2016-05-14-05:59/J2022+2854.2016-05-14-05:59.lofar4.ar.pscr DE601HBA
2016-05-14-05:59/J2022+2854.2016-05-14-05:59.lofar3.ar.pscr DE601
2016-05-14-05:59/J2022+2854.2016-05-14-05:59.lofar1.ar.pscr DE601
2016-05-14-05:59/J2022+2854.2016-05-14-05:59.lofar2.ar.pscr DE601
2014-05-03-05:57/J2022+2854.2014-05-03-06:41.lofar3.ar.pscr DE601
2014-05-03-05:57/J2022+2854.2014-05-03-06:29.lofar4.ar.pscr DE601
2014-05-03-05:57/J2022+2854.2014-05-03-06:44.lofar1.ar.pscr DE601
2014-05-03-05:57/J2022+2854.2014-05-03-06:32.lofar2.ar.pscr DE601
2015-11-28-15:08/J2022+2854.2015-11-28-15:08.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2015-11-28-15:08/J2022+2854.2015-11-28-15:08.lofar4.ar.pscr DE601HBA
2015-11-28-15:08/J2022+2854.2015-11-28-15:08.lofar2.ar.pscr DE601
2015-11-28-15:08/J2022+2854.2015-11-28-15:08.lofar1.ar.pscr DE601
2016-11-06-16:13/J2022+2854.2016-11-06-16:13.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-11-06-16:13/J2022+2854.2016-11-06-16:13.lofar4.ar.pscr DE601HBA
2016-11-06-16:13/J2022+2854.2016-11-06-16:13.lofar2.ar.pscr DE601
2016-11-06-16:13/J2022+2854.2016-11-06-16:13.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2015-12-31-12:46/J2022+2854.2015-12-31-12:46.lofar4.ar.pscr DE601HBA
2015-12-31-12:46/J2022+2854.2015-12-31-12:46.lofar3.ar.pscr DE601
2015-12-31-12:46/J2022+2854.2015-12-31-12:46.lofar1.ar.pscr DE601
2015-12-31-12:46/J2022+2854.2015-12-31-12:46.lofar2.ar.pscr DE601
2014-04-05-08:08/J2022+2854.2014-04-05-10:14.lofar1.ar.pscr Eff
2014-04-05-08:08/J2022+2854.2014-04-05-08:48.lofar2.ar.pscr Eff
2014-04-05-08:08/J2022+2854.2014-04-05-10:09.lofar4.ar.pscr Eff
2014-04-05-08:08/J2022+2854.2014-04-05-09:31.lofar3.ar.pscr Eff
2017-08-05-23:25/J2022+2854.2017-08-05-23:25.lofar1.ar.pscr DE601
2017-08-05-23:25/J2022+2854.2017-08-05-23:25.lofar3.ar.pscr DE601
2017-08-05-23:25/J2022+2854.2017-08-05-23:25.lofar4.ar.pscr DE601
2017-08-05-23:25/J2022+2854.2017-08-05-23:25.lofar2.ar.pscr DE601
2014-12-21-14:10/J2022+2854.2014-12-21-15:12.lofar3.ar.pscr DE601
2014-12-21-14:10/J2022+2854.2014-12-21-15:20.lofar1.ar.pscr DE601
2014-12-21-14:10/J2022+2854.2014-12-21-16:06.lofar4.ar.pscr DE601
2014-12-21-14:10/J2022+2854.2014-12-21-15:12.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2017-04-03-06:58/J2022+2854.2017-04-03-06:58.lofar4.ar.pscr DE601HBA
2017-04-03-06:58/J2022+2854.2017-04-03-06:58.lofar1.ar.pscr DE601
2017-04-03-06:58/J2022+2854.2017-04-03-06:58.lofar2.ar.pscr DE601
2017-04-03-06:58/J2022+2854.2017-04-03-06:58.lofar3.ar.pscr DE601
2015-09-15-20:44/J2022+2854.2015-09-15-20:44.lofar3.ar.pscr DE601
2015-09-15-20:44/J2022+2854.2015-09-15-20:44.lofar4.ar.pscr DE601
2015-09-15-20:44/J2022+2854.2015-09-15-20:44.lofar1.ar.pscr DE601
2015-09-15-20:44/J2022+2854.2015-09-15-20:44.lofar2.ar.pscr DE601
